Problem,Worker ID,Answer,box1,box2,box3,box4,box5,box6,Subjective Difficulty,Objective Difficutly,Class
SOKO2BOX,0d4M8n7RA,box3,0,0.1,0.75,0.15,0,0,6,6,Non-Solver
SOKO2BOX,0f3I6a0RA,box1,0.9,0.1,0,0,0,0,10,10,Solver
SOKO2BOX,0I8c7G9EA,box3,0.2,0.2,0.45,0.11,0.01,0.03,8,9,Non-Solver
SOKO2BOX,0J1l2A6RA,box2,0.1,0.7,0.2,0,0,0,9,9,Non-Solver
SOKO2BOX,0u5E2D3WA,box2,0.1,0.8,0.1,0,0,0,10,10,Non-Solver
SOKO2BOX,1G1x3J1pA,box1,0,0.8,0,0.2,0,0,8,7,Solver
SOKO2BOX,1q7I3h0rA,box1,0.5,0.1,0.1,0.1,0.1,0.1,10,6,Solver
SOKO2BOX,1T1U4P6mA,box3,0.1,0.3,0.5,0.1,0,0,8,6,Non-Solver
SOKO2BOX,2N4t6G6sA,box1,0.7,0,0.15,0,0,0.15,10,10,Solver
SOKO2BOX,2p2z3A0zA,box3,0.05,0.05,0.8,0,0.05,0.05,7,9,Non-Solver
SOKO2BOX,2p3c6s8CA,box3,0.1,0.15,0.15,0.3,0.1,0.2,7,6,Non-Solver
SOKO2BOX,2Q0A5r8dA,box1,0.3,0,0.05,0.3,0.3,0.05,2,2,Solver
SOKO2BOX,2q9I6W6qA,box1,0.05,0.3,0.2,0.05,0.2,0.2,10,7,Solver
SOKO2BOX,2U6v9I8wA,box5,0.1,0.2,0.2,0.2,0.2,0.1,8,7,Non-Solver
SOKO2BOX,2V4a9k6xA,box5,0,0,0,0,1,0,10,10,Non-Solver
SOKO2BOX,3b7s4m3MA,box5,0,0.25,0,0,0.75,0,2,2,Non-Solver
SOKO2BOX,3D2e2a8zA,box1,0.25,0.15,0.25,0.15,0.05,0.15,10,10,Solver
SOKO2BOX,3E3T4B9zA,box3,0.1,0.2,0.6,0,0,0.1,10,10,Non-Solver
SOKO2BOX,3i8g0v8jA,box3,0.1,0.2,0.5,0.1,0.05,0.05,10,10,Non-Solver
SOKO2BOX,3K7p2H1LA,box1,0.3,0.2,0.2,0.1,0.15,0.05,8,10,Solver
SOKO2BOX,3l3p0e8OA,box1,1,0,0,0,0,0,8,8,Solver
SOKO2BOX,3m2u8i3WA,box2,0.1,0.7,0.1,0,0.1,0,10,10,Non-Solver
SOKO2BOX,3M4M7J5PA,box3,0.1,0.3,0,0.6,0,0,9,7,Non-Solver
SOKO2BOX,3w5V8K3rA,box5,0.1,0,0.2,0.7,0,0,10,10,Non-Solver
SOKO2BOX,3x3U2s8jA,box4,0,0.2,0,0.8,0,0,8,5,Non-Solver
SOKO2BOX,4a7u2u4JA,box5,0.2,0.1,0.1,0.2,0.2,0.2,6,6,Non-Solver
SOKO2BOX,4G8M3K4PA,box4,0,0.1,0,0.9,0,0,5,6,Non-Solver
SOKO2BOX,4j6Q7y7UA,box3,0.2,0.2,0.1,0.1,0.2,0.2,10,6,Non-Solver
SOKO2BOX,4n9J6i0rA,box1,0.75,0.25,0,0,0,0,10,9,Solver
SOKO2BOX,4r6p5l1RA,box3,0,0,1,0,0,0,8,8,Non-Solver
SOKO2BOX,5b8N4l3DA,box3,0.1,0.3,0.4,0,0,0.2,8,10,Non-Solver
SOKO2BOX,5o6A2P4pA,box2,0,0.5,0,0.5,0,0,5,5,Non-Solver
SOKO2BOX,5q8V1F1CA,box3,0.2,0.2,0.2,0,0.2,0.2,7,6,Non-Solver
SOKO2BOX,5s4t9G2KA,box1,0.75,0.25,0,0,0,0,8,7,Solver
SOKO2BOX,5S7d2U0KA,box5,0.05,0.45,0.15,0.15,0.1,0.1,9,9,Non-Solver
SOKO2BOX,5T7W2L0rA,box1,0.6,0.2,0.2,0,0,0,7,7,Solver
SOKO2BOX,5W8p9y5xA,box5,0.05,0.3,0.05,0.05,0.5,0.05,5,5,Non-Solver
SOKO2BOX,5x3s1s5jA,box3,0.1,0.2,0.4,0.1,0.1,0.1,8,5,Non-Solver
SOKO2BOX,6d3H1k4TA,box2,0,0.7,0,0.3,0,0,9,7,Non-Solver
SOKO2BOX,6e1y2T7sA,box1,0.5,0.1,0.1,0.1,0.1,0.1,6,9,Solver
SOKO2BOX,6G4A6Q8dA,box3,0.2,0.1,0.6,0,0.05,0.05,10,8,Non-Solver
SOKO2BOX,6m1u7I8rA,box3,0,0.1,0.1,0.7,0.1,0,9,9,Non-Solver
SOKO2BOX,6w7f9W4lA,box1,0.7,0,0,0.3,0,0,10,10,Solver
SOKO2BOX,7a1c4m5yA,box1,0.75,0.1,0.1,0,0,0.05,8,7,Solver
SOKO2BOX,7h3i0l1TA,box1,1,0,0,0,0,0,6,9,Solver
SOKO2BOX,7I0Q5S9MA,box6,0,0.2,0,0,0,0.8,8,10,Non-Solver
SOKO2BOX,7V9r2o0wA,box1,0.75,0.05,0.2,0,0,0,9,9,Solver
SOKO2BOX,7y5Q0H9kA,box4,0,0.2,0,0.8,0,0,8,8,Non-Solver
SOKO2BOX,7z5I5J9uA,box2,0.1,0.7,0.1,0,0,0.1,7,6,Non-Solver
SOKO2BOX,8g1R6j5SA,box1,0.65,0.05,0.05,0.2,0,0.05,5,4,Solver
SOKO2BOX,8h8W3a2xA,box2,0,1,0,0,0,0,5,5,Non-Solver
SOKO2BOX,8I8L0H8FA,box2,0,0.5,0.5,0,0,0,7,5,Non-Solver
SOKO2BOX,8K2O8F0mA,box4,0,0,0.04,0,0,0,4,5,Non-Solver
SOKO2BOX,8N0d4c1CA,box2,0.2,0.2,0.2,0.1,0.1,0.2,7,7,Non-Solver
SOKO2BOX,8N2G3F4qA,box1,0.75,0.1,0.15,0,0,0,5,5,Solver
SOKO2BOX,8R0F4z2qA,box1,1,0,0,0,0,0,10,10,Solver
SOKO2BOX,8T8K5b4WA,box1,0,0.5,0.5,0,0,0,10,10,Solver
SOKO2BOX,9A5x2H4OA,box1,0.2,0.3,0.1,0.2,0.1,0.1,5,5,Solver
SOKO2BOX,9B6A4L4kA,box1,1,0,0,0,0,0,7,5,Solver
SOKO2BOX,9k7E9M9MA,box3,0,0.2,0.8,0,0,0,2,4,Non-Solver
SOKO2BOX,9l0Q7V6uA,box2,0.05,0.8,0.15,0,0,0,10,10,Non-Solver
SOKO2BOX,9t8H3y5nA,box5,0.2,0.1,0.1,0.25,0.25,0.1,5,5,Non-Solver
SOKO2BOX,9W6B0U8CA,box3,0.1,0.2,0.7,0,0,0,9,8,Non-Solver
SOKO2BOX,9W9O3l3hA,box2,0,1,0,0,0,0,7,7,Non-Solver
